T,TM,Tm,H,PP,VV,V,VM,PM25
33.2,40.5,24,39,0,5,5.4,14.8,127
33.1,39.3,26.4,39,0,5,8.9,16.5,133
33.3,40,26.8,40,0,5,5,14.8,157
34.6,41.8,24.4,30,0,5,6.1,11.1,131
33.3,41.2,24.4,37,0,5,8.7,13,126
33.3,40.6,24.8,40,0,5.1,10.2,14.8,117
37.4,43.2,28.8,17,0,5,7.4,14.8,135
35.4,40.2,26.4,25,0,5.1,3.7,13,118
35.8,41.5,26.5,24,0,5,6.1,14.8,115
34.2,40.2,25.4,28,0,5,6.5,11.1,97
34.4,40.6,25.4,28,0,5,6.1,11.1,99
35.9,41.4,26,21,0,4.8,6.3,9.4,101
35.5,42.1,25.8,19,0,5,3.7,7.6,103
34.8,40.8,25.6,34,0,5,3.7,11.1,116
33.8,40.4,23.4,37,0,5,3.7,5.4,108
33.4,38.1,27.4,29,0,5,7.8,20.6,120
35.7,42,26.5,22,0,5,4.1,11.1,112
35.1,40.9,25,24,0,5,5.4,11.1,94
33.2,40.2,24.1,22,0,5,3.9,11.1,111
34.2,40.8,23.2,23,0,5,2,7.6,122
34,40.2,23.5,24,0,4.8,3.3,9.4,137
34.4,41,23.3,26,0,4.8,4.1,7.6,115
33.1,41.1,21.4,22,0,4.8,2.6,11.1,141
34.3,40.7,21.7,20,0,4.8,4.4,11.1,142
33.6,40.6,22.6,25,0,5,3.1,7.6,130
33.8,40.2,20.8,22,0,5,3,9.4,128
32.4,40,21.3,23,0,4.8,3.7,13,131
33.9,40,25.2,33.8,0,5,7.6,14,115
33.2,40,23.8,26,0,5.1,4.3,11.1,107
32.7,39,22.1,40,0,5.1,2.8,7.6,130
31.5,38,24.2,32,0,5,5.4,14.8,133
28.8,35.5,15,42,0,5,4.1,11.1,149
23.2,26.5,18,68,0.25,4.3,4.1,18.3,115
27.9,34.2,17.8,45,0,4.8,4.4,14.8,130
28.1,34.2,18.3,46,0,4.8,2.4,9.4,147
26.1,34.2,17.6,49,0,4.5,2.2,7.6,151
27.7,34,15.7,33,0,4.7,3,9.4,137
26.6,33,15.5,40,0,4.7,4.1,11.1,148
26.1,32.3,18.6,47,0,4.5,4.1,7.6,150
26.1,32.3,15.9,60,0,4.2,3,11.1,144
24.8,30.8,14.3,46,0,4.3,3.1,11.1,159
25.9,31,18,55,0,4.3,1.3,5.4,46
25.8,31,19,52,0,4.8,3.1,7.6,63
26,32,20,57,0,4.3,2.2,7.6,64
26.6,32,21,63,0,4.5,2,7.6,65
27.1,32,22,64,0,4.5,2.4,7.6,46
24.8,30,22,87,0,2.9,4.6,9.4,89
25.6,31,18,60,0,4,2.4,7.6,41
27.3,31,23,79,0,6,4.8,9.4,85
25.8,28,23,81,0,5.6,8.5,14.8,67
25.3,29,23,81,0,6,7.8,16.5,79
27.2,30,21.2,74,0,5.8,2.8,7.6,73
26.3,29,22,74,0,5.6,4.3,11.1,58
26.1,30.9,20,65.2,0,4.5,2.8,8.3,43
25.4,31,17,56,0,5,1.3,7.6,82
25.8,30,17,52,0,4.7,1.9,7.6,84
24.7,30,18,56,0,4.7,1.1,7.6,62
24.6,30,18,60,0,5.1,0.9,3.5,81
26.9,31,23,66,0,5.8,9.3,13,85
27.2,31,23,68,0,5.6,6.5,11.1,59
28.1,32,24,67,0,5.6,5,11.1,77
28.6,33,24,65,0,5.8,4.1,13,99
26.7,32,22,71,0,5.8,6.7,11.1,102
25.1,27,22,81,0,5.6,9.8,14.8,100
24.4,27,22,85,0,4.5,10.4,18.3,81
25.6,29,21.2,81,1.02,5.1,13.1,18.3,97
25.5,28.3,22.5,84.4,9.91,4.9,5.6,11.4,108
25.1,28,22,87,0,4.2,3,9.4,70
30.2,35,26,59,0,6,5.4,16.5,57
29.3,34,23,57,0,5.8,6.7,9.4,87
28.6,33,23,61,0,6,9.8,18.3,102
27.7,31,24,70,0,5.5,10.6,14.8,90
27.2,30,23,69,0,5.8,6.5,11.1,106
27.2,32,23,67,0,5.6,10.4,14.8,90
30.1,35,24,61,0,5.8,9.3,14.8,87
28.8,34,24,64,0,5.3,9.6,18.3,100
28.8,33,23,64,0,5.5,4.1,7.6,118
25.9,34.9,21.5,76,6.1,3.1,4.8,13,89
26.8,30.1,23.4,76.9,6.61,5.3,7.8,14.2,86
26,30,23,76,0,5.8,10.9,16.5,93
25.9,29,23,81,0,6,12.2,18.3,86
25.3,27,23,85,0,5.3,9.6,14.8,94
33.6,38,26,42,0,6,5,11.1,90
32.1,38,25,44,0,6,5.7,9.4,97
33.6,39,25,44,0,5.5,3,7.6,87
32.4,37,27,48,0,5.8,3.7,7.6,72
28.3,37,20.9,56,0,5.1,2.8,5.4,79
30.1,37,22,47,0,4.8,6.5,14.8,90
31.8,37,25,36,0,5.8,4.6,9.4,70
27.5,32.3,23.2,70.2,6.1,5,8.3,15.5,70
25.8,28,23,78,0,4.5,5.7,9.4,113
28.8,36,19,41,0,5,4.3,7.6,123
29.3,34,24,42,0,4.8,3.7,14.8,153
33.1,38,26,23,0,5.5,4.4,7.6,124
33.6,38,27,22,0,5.3,5.4,14.8,113
33.1,39,24,25,0,4.7,3.5,11.1,105
32,38,24,38,0,5.5,3.9,11.1,136
30.6,37,23,35,0,5,4.1,11.1,106
30.8,38,22,32,0,5.3,5.2,11.1,125
31.3,37,25,47.5,0,5.5,6.8,13.4,228
29.7,36,25,53,0,5.6,10.9,16.5,132
32.4,39,25,35,0,5.8,11.5,18.3,134
33.1,38,26,39,0,5.5,7.2,14.8,134
33,38,26,34,0,5.6,5.7,11.1,114
30.6,36,22.5,45,0,5.5,6.1,9.4,127
28.7,36,19,48,0,4.7,4.1,14.8,139
27.8,34,20,50,0,4.5,2,11.1,142
28.1,34,22,52,0,5.5,6.5,14.8,273
29.7,36,19,33,0,5.5,3.5,11.1,91
28.4,36,21,32,0,5.5,3.1,11.1,98
28.1,36,18.5,32,0,4.7,4.3,9.4,91
27.7,36,19,30,0,4.3,3.7,11.1,133
29.1,36,22,31,0,5,3.9,11.1,125
29.3,35,23,38,0,4.3,1.3,7.6,125
32.1,38.1,24.1,31.8,0,5.2,4,11.2,122
32.8,39,24,39,0,5.3,7,24.1,115
33.2,39,23,34,0,5.6,2,7.6,133
34.4,40,27,29,0,6,2.6,11.1,124
33.1,39,26,33,0,5.5,5.6,13,142
33.2,38,25,36,0,5.5,4.1,14.8,108
22.1,31,11,34,0,3.9,2.2,7.6,121
22.1,29,12,34,0,3.7,5,11.1,123
21.5,29,13,37,0,4.5,2.8,11.1,117
23.1,30,14,32,0,4.3,2.4,11.1,94
23.3,31,15,35,0,3.2,4.6,11.1,99
22.9,30,16,43,0,2.7,1.9,11.1,112
29.3,36,20.9,42.3,0,4.6,4,12,132
30.2,39,22,28,0,5.1,3.3,9.4,119
30.3,38,20,46,0,4.8,3.9,11.1,126
29.1,34,22,61,0,3.2,5.4,14.8,1
24.6,30,17,56,0,3.7,3.5,11.1,122
23.3,31,16,54,0,3.9,2,7.6,128
23.4,31,17,58,0,3.7,1.5,7.6,95
22.6,26.7,21,79,0,3.1,4.8,11.1,138
22.3,28,17,60,0,1.6,3.7,9.4,125
22.7,27,17,65,0,1.9,4.4,11.1,98
22.5,28,15,65,0,2.6,6.7,14.8,119
24.6,31.2,16.3,40.8,0,3.8,3.6,10.8,256
28.2,35,21,37,0,4.7,2,3.5,110
27.2,34,16,36,0,4.7,2.2,7.6,77
26.7,34,17,40,0,3.9,0.9,7.6,73
25.4,32,17,47,0,3.9,3.3,11.1,130
25.8,30,21,48,0,3.1,6.1,14.8,141
26.1,32,20,43,0,3.1,3.9,11.1,149
24.8,32,17,46,0,2.7,1.7,7.6,152
22.8,27,19,68,0,2.7,1.9,3.5,175
22.7,30,15,50,0,4.7,2.2,9.4,149
21.9,30,14,48,0,4.8,2.4,11.1,130
22.6,30,13,43,0,4.3,2.6,13,135
22.6,30,15,52,0,3.7,1.9,14.8,124
24,30,16,53,0,3.5,2.2,9.4,139
25.4,30,19,60,0,4.3,3.1,9.4,151
23.6,29.6,17,58.2,0,3.1,3.1,9.9,141
22.4,29,15,46,0,3.1,2.6,14.8,127
22.9,31,15,52,0,3.5,0.4,3.5,109
24.6,31,17,47,0,3.2,2,7.6,120
22.7,31.3,15.5,56,0,3.2,1.1,5.4,119
24.7,30,17,54,0,3.9,3.3,11.1,121
25.6,30,19,56,0,3.7,2.8,9.4,121
22.9,30,13,43,0,2.6,2.2,14.8,96
23.2,30,15,41,0,3.1,3.7,14.8,114
24.3,31,15,46,0,3.5,2,11.1,115
26.1,31,17,45,0,3.1,4.1,11.1,136
25.7,32,18,51,0,2.4,2.6,9.4,132
25.8,31,19,52,0,3.2,1.7,7.6,135
22.3,28.6,14.8,54.1,0,3.8,2.5,10.1,168
21.4,27,15,64,0,2.4,6.5,14.8,159
23,30,14,52,0,3.7,2.2,7.6,123
20.2,28,12,58,0,4.5,0.4,3.5,118
21.1,28,11,52,0,4.2,2.4,9.4,114
20.4,27,10,39,0,4.3,2.6,11.1,97
20.9,27.2,13,52,0,3.7,3.1,11.1,94
21.9,27,16,62,0,3.5,3.9,14.8,115
23.3,29,17,62,0,3.4,2.4,11.1,111
27.3,31,24,61,0,4,1.7,7.6,99
28.2,32,21.4,67,0,5,4.8,11.1,105
26.7,32,23,76,0,5.3,4.4,7.6,95
27.1,31,23,75,0,4.3,4.4,11.1,100
24.6,30.3,17.1,54.5,0,3.4,3.1,10.6,94
23.1,28,19,59,0,4,9.1,14.8,66
24,31,15,42,0,3.5,4.8,9.4,82
22.4,29,15,51,0,3.4,5,16.5,118
26.2,31,20,61,0,3.7,2.2,5.4,77
26.7,31,21,60,0,4.2,1.9,7.6,80
26.6,32,20,63,0,3.7,3.7,14.8,81
25.8,31,18.6,58,0,3.5,1.5,11.1,75
27.9,33,23,76,0,4.3,2.2,7.6,59
26.1,29,23,83,0,5,13,27.8,70
26.8,29,25,74,0.25,4.8,8.3,14.8,60
27.7,30,23,76,0,4.2,2.4,7.6,52
26.5,30,24,80,0,6,8.1,13,64
27.1,30,23,78,0,5.8,10.4,16.5,59
27.4,30,24,76,0,6,9.1,14.8,56
26.7,30.7,22.7,81.3,3.05,4.6,4.9,9.5,65
26.2,30,21,72,0,5.3,4.6,9.4,69
28.5,33,22,76,0,4.7,5.4,9.4,67
27.2,30,24,77,0,5.5,7,14.8,56
27.3,32,23,77,0,5.6,8.1,16.5,57
27.8,31,24,75,0,5.8,9.1,11.1,57
28.2,32,24,72,0,5.8,7.2,13,57
25.5,28.3,22.6,85.9,1.02,5,9.1,14.5,65
26.1,30,22,84,0,5.3,7.4,11.1,66
28.1,31,20.4,75,0,5.5,6.1,9.4,70
28.3,33,24,65,0,6,8.9,14.8,71
26.7,29,22,71,0,6,3.7,11.1,72
27,30.6,23.3,77.7,0,5.3,6.8,12.5,68
27.3,31,24,75,0,5.5,6.3,11.1,46
27.3,31,24,76,0,5.1,5.4,11.1,58
28.8,32,24,70,0,5.8,7.2,11.1,80
36.1,41,28,24,0,6,4.4,13,56
35.7,41,27,25,0,5.8,4.8,9.4,58
36.1,41,29,27,0,6,5.2,11.1,58
35.8,41,26,28,0,6,6.1,11.1,52
27.4,31.8,23,74.7,0,5.6,7.2,14.2,51
27.8,32,24,73,0,6,9.4,16.5,51
26.4,30,23,86,0,5.3,4.8,7.6,51
29.3,34,24,61,0,6,7.8,11.1,47
29.2,34,24,58,0,6,8.5,13,40
31.6,38,21,32,0,5.3,5.7,11.1,79
31.5,37,22,32,0,6,5,9.4,70
29.9,36,21,41,0,5.6,3.3,7.6,60
34.9,40.5,27.2,30.7,0,6,6.1,12.1,62
34.7,40,28,32,0,6,9.4,16.5,66
37.1,41,29,24,0,6,8,16.5,73
36.9,42,30,24,0,6,2.4,7.6,71
34.8,41,27,25,0,5.8,6.3,11.1,85
35,40,27,27,0,6,6.5,11.1,92
35.2,41,28,27,0,6,8.3,14.8,78
33.6,39,27,39,0,5.8,5.7,10.7,67
32.1,39,26,44,0,6,5.2,9.4,69
33.3,40,27,38,0,6,6.1,11.1,76
36.7,41,28,25,0,6,5,11.1,59
36,41,25,24,0,6,5.9,11.1,68
26.1,33,16,30,0,4.5,6.7,14.8,70
25.9,32,18,46,0,4.8,5.4,11.1,55
26.1,32.2,17.7,52,0,4.2,3.7,11.1,80
32.9,38.5,24.3,28,0,5.9,4.9,10.2,67
34.6,37,26,30,0,6,7.6,14.4,123
32.4,38,24,29,0,6,4.4,11.1,119
33.4,37,25,25,0,6,8.5,14.8,143
34.3,39,24,19,0,5.8,5.9,11.1,120
32.6,39,25,30,0,5.8,5,11.1,140
33.7,38,27,28,0,6,5,9.4,155
33.6,40,26,23,0,6,5.6,11.1,112
33.6,40,24,23,0,6,3.7,7.6,104
32.1,38,25,23,0,6,3,9.4,105
31.1,37,23,27,0,6,4.1,14.8,81
29.6,37,21,29,0,6,5,9.4,91
32.4,37,21,26,0,6,5.7,13,89
23.1,27,16,55,0,4,8.7,18.3,113
22.3,28,13.3,55,0,3.9,5.4,11.1,130
27.3,33.2,19.4,40.5,0,5.4,5.7,12.8,137
27.3,35,21,58,0,5.1,6.1,14.8,152
28.2,33,21,57,0,5.1,4.6,7.6,138
26.8,32,20,64,0,4.5,6.9,14.8,180
27.4,34,17,28,0,5.6,4.4,14.8,115
24.6,32.9,17,31,0,5.3,3.7,11.1,88
24.2,31,19,36,0,5.5,4.4,11.1,114
27.8,33,21,44,0,5.6,5.6,14.8,119
26.5,31,18,35,0,5.8,4.3,9.4,121
23.6,29,17,41,0,5.6,5,13,90
19.1,23,15,81,0,1.9,3.9,11.1,94
23.3,29,17,62,0,3.7,3.9,11.1,94
22.2,29,13,64,0,3.2,4.6,14.8,101
24.7,30.7,17.1,47.2,0,4,4.9,12.5,100
25.2,32,15,28,0,5.8,6.3,14.8,136
24.2,31,16,26,0,5.3,6.1,14.8,132
24.6,30,17,32,0,5,5.6,11.1,130
26.6,33,19,45,0,4.3,4.4,11.1,113
25.9,33,17,44,0,3.9,5.9,14.8,119
25.9,33,17,38,0,4,3.1,10.7,106
25.1,32,16,44,0,4,3.3,11.1,140
24.6,31,18,47,0,3.9,2,7.6,131
25.1,31,18,47,0,3.9,3.9,7.6,118
22.1,27,16,53,0,2.7,11.1,18.3,122
21.4,26,17,64,0,2.4,6.9,18.3,113
23.9,30,17,51,0,3.4,3.5,9.4,114
24.7,31,15.8,56,0,3.5,3.7,9.4,144
21.9,28.1,14.4,60.2,0,3.4,4.3,10.4,114
21.8,28,13,47,0,4.8,6.5,13,113
23.7,31,15,48,0,3.9,5,11.1,130
23.3,32,15,50,0,3.7,2.4,5.4,128
23.8,30,16,60,0,3.5,3.7,7.6,129
24.8,30,17,63,0,2.9,4.4,11.1,143
22.1,29,14,61,0,3.5,3.3,11.1,121
23.1,29,15,58,0,3.1,3.9,11.1,139
23.2,29,16,63,0,3.2,3.1,7.6,123
21.7,29.3,12.8,61,0,2.6,3,9.4,138
20.7,26,15,59,0,2.9,4.3,9.4,118
23.5,28,18,68,0,2.9,5.2,13,131
22.8,28,16,71,0,3.1,5,13,114
22.1,27.5,16.2,65.4,0,2.7,3.8,9,136
21.7,28,15,61,0,2.7,5,13,119
20.1,26,15,74,0,2.3,4.3,11.1,136
23.8,27,20,72,0,2.1,2.2,5.4,137
22,29,16,64,0,2.1,3.1,7.6,139
22.6,29,15,63,0,2.1,2.8,7.6,138
20.6,28,15,71,0,1.9,2.8,9.4,124
22.9,28,17,69,0,3.4,3,9.4,124
23.2,29,17,62,0,3.5,3.5,11.1,120
23.2,29,17,64,0,3.1,3,5.4,132
22,28,17,70,0,2.4,4.8,11.1,98
21.7,28,14,61,0,2.7,4.3,7.6,95
21.4,27,15,58,0,2.9,4.6,9.4,97
23.5,28,18,66,0,3.4,4.4,11.1,89
24.4,29.6,17.9,64,0,3.7,3.7,9.1,88
23.5,30,17,60,0,3.1,3.7,7.6,80
22.8,29,16,66,0,3.7,3.1,7.6,78
22.5,29,16,59,0,2.9,3.5,7.6,94
23.3,29,16.9,61,0,3.2,3.3,7.6,69
23.5,30,15,59,0,3.2,3.9,9.4,89
23.5,30,16,57,0,3.2,1.9,9.4,75
24.1,28,18,67,0,4.3,4.4,7.6,90
22.6,28,16,61,0,4,5,9.4,95
24.1,29,17,61,0,4,5,11.1,120
26.1,31,20,61,0,4.3,3,7.6,103
25.4,30,20,64,0,4.7,4.4,9.4,96
27.2,31,21,65,0,5.1,5.4,11.1,77
24.4,30,19.5,80,0,5.1,4.6,11.1,87
25.2,29,22,78,0,4.7,6.5,13,74
25.4,31,15.5,54,0,4,3.1,7.6,93
27.1,31,20.2,57,0,4,4.4,9.4,88
27.2,31,22,66,0,2.4,5.4,11.1,65
26.7,31,22,68,0,4,3.9,9.4,90
25.3,30,21,78,0,4.3,4.1,5.4,101
26.9,30,23,71,0,5.1,4.8,7.6,82
27.2,30.5,22,69,0,5.3,5.6,7.6,69
26.3,30.2,19.6,71,0,5,7.6,13,130
25.3,28,20,87,0,4.7,4.4,7.6,77
25.6,30,22,80,0,5,10.7,14.8,68
25.2,28,23,81,0,5.1,11.7,13,80
25.2,29,23,83,0,4.2,9.3,16.5,67
25.2,29.2,20.4,75.4,0,3.8,4.8,9.5,58
25.4,29,18.3,77,0,3.7,4.8,14.8,68
25,28,19.8,82,0,5.1,11.7,14.8,66
25.5,28.8,21.8,81.8,4.06,4.7,7.5,11.5,59
25.9,28.2,24,83,0,5.8,11.1,18.3,59
26.7,31,23,83,0,4,6.5,11.1,81
28.6,33,20.7,61,0,5.6,10.6,14.8,118
27.9,32,23.7,67,0,5.6,11.3,18.3,111
27.2,32,23,76,0,5.6,9.6,11.1,58
25.9,29.2,21.9,77.3,0,4.8,9.5,13.2,109
31.6,37,25,50,0,5.8,8.7,14.8,205
31.4,36,25,48,0,5.6,10,14.8,119
29.6,32,25,61,0,5.6,10.9,14.8,84
30.6,35,26,61,0,5.6,13.5,20.6,116
31.9,37,23,50,0,5.5,11.1,14.8,129
31.1,37,25,57,0,5.6,12.4,18.3,140
32.7,40.2,27,48,0,5.1,9.1,20.6,193
33.8,42,28,46,0,5.5,8.1,16.5,150
34.8,42,26.3,38,0,5.1,12,16.5,102
36.1,42,28,33,0,5.3,8.9,18.3,127
34.6,41,27,38,0,5.1,10.9,18.3,78
26.5,30.2,22.5,77.8,23.11,5,9.2,14.2,74
22.8,25,19.1,89,23.11,3.9,8.5,13,146
34.9,40.2,26.2,30,0,5.3,9.4,18.3,139
35.3,41,28,29,0,5.5,11.9,14.8,137
35.7,41.2,30,27,0,5.1,9.6,14.8,7
34,40,25,19,0,5.6,11.3,18.3,77
34.8,40,26,21,0,5.3,10.4,16.5,76
34.5,40,27,25,0,5.5,10.4,16.5,111
33.8,40,27,27,0,5.3,10.9,16.5,140
34.9,40,28,19,0,5.3,9.8,18.3,104
32.8,39,25,25,0,5.5,11.7,18.3,84
33.4,39,25,22,0,4.8,10.9,16.5,99
34.5,40,27,22,0,4.8,10.2,16.5,84
30.8,36.2,25.2,57.2,0,5.2,9.6,16.1,98
33.6,39,27,18,0,4.7,4.8,9.4,102
33.7,39,25.7,19,0,5.3,7.6,21.7,66
32.7,37,23.2,25,0,5,7.8,16.5,54
35.8,41,23.8,22,0,5,6.3,11.1,121
35.2,40.2,24.2,21,0,4.7,6.7,16.5,110
33.7,39.5,23.4,18,0,4.8,7.8,13,96
34.2,40,26,20,0,4.8,5.4,7.6,97
35.1,40,23.6,21,0,5.3,8,11.1,111
34.7,40.2,26.8,25.7,0,5.3,10,16.5,118
36.5,42,26.3,26,0,5.1,8,16.5,112
36.8,42,29,25,0,5.3,9.6,16.5,117
36.2,42,28,24,0,5.1,8.7,16.5,134
31.3,35.8,21,27,0,5.3,6.9,14.8,97
30.7,37,20.7,28,0,5.3,3.9,9.4,121
29.8,36,22,28,0,5.1,5.6,14.8,127
28.7,35,22,32,0,5,3.3,7.6,150
27.7,34,19.2,33,0,5.1,5.6,13,138
27.9,35,22,28,0,5.8,3.7,7.6,103
29.7,35,17.4,28,0,5.3,7.6,22.2,101
27.2,34,14.6,28,0,4.5,4.3,9.4,105
26.9,32,16.6,24,0,5.1,4.8,9.4,123
28.7,34,18.4,20,0,5,6.1,11.1,87
29.2,35,18,31,0,4.5,6.9,14.8,108
25.7,31,14.4,31,0,5.3,4.6,9.4,85
34.4,40,25.6,21.3,0,4.8,6,11.8,113
38.3,43,33,18,0,5,6.3,11.1,101
38.6,43,32,17,0,5.1,6.7,11.1,117
36.6,42,27,19,0,5.1,5.2,11.1,131
28.9,35,20,31,0,3.9,7,16.5,116
28.7,35,15.2,27,0,3.7,4.8,11.1,112
27.1,32,21,36,0,3.9,7,35.9,104
25.7,32,19,42,0,4,3.7,13,110
26.7,32,21,50,0,4.7,3.5,7.6,121
18.7,25.2,6.5,30,0,4.5,5,11.1,149
19.3,26,11,36,0,5,4.6,13,119
23.5,28,17,39,0,5.1,10.2,28.7,111
24.7,30,15.2,43,0,3.9,5.7,11.1,125
23.4,30,15,47,0,3.7,5.7,25.2,145
23.9,29,15,40,0,3.9,5.4,18,155
29.9,35.7,20.1,26.5,0,5.2,5.3,12.4,146
33.4,40,26,20,0,5.1,5.2,9.4,135
33.3,39,20,16,0,5.3,4.1,11.1,146
33,38,25,18,0,5.5,4.6,13,133
33.3,38,23,22,0,4.7,5.4,11.1,130
24.3,31,14,41,0,4.7,7.2,18,99
24.1,31,13,45,0,4,5.9,21.7,93
22.3,30,13,47,0,3.9,3.7,21.7,101
21.4,28.5,14,56,0,3.4,5.6,28.7,107
22.4,29,16,53,0,3.7,4.4,9.4,114
23.2,30,15,46,0,3.4,2,7.6,101
21.2,29,10,33,0,4.2,3.9,9.4,86
19.4,28,8.4,38,0,3.9,3.3,9.4,102
19.6,28,11.3,46,0,4.7,2.2,7.6,102
23.2,31,11,36,0,3.9,2,7.6,132
20.5,29,8.4,36,0,4.5,4.1,21.7,116
25.3,31.4,16.4,38.3,0,4.4,5.4,17.3,120
26,31,19.6,38,0,5,7.2,11.1,134
25.6,31.5,19,34,0,4.7,8,21.7,159
27.3,32,18,29,0,5.1,9.1,21.7,130
36.1,41,25.6,23,0,4.8,9.3,11.1,119
34.9,41,27,25,0,5.5,8.3,11.1,127
36.1,42,27,21,0,5.3,7.6,11.1,114
28.6,33.4,23.4,67.5,3.05,5.1,10.4,16.5,126
27.3,31.4,21.6,70,3.05,4.5,10.9,16.5,148
29.7,34,24,68,0,5.1,5.7,7.6,162
30.3,36,22.6,40,0,5.1,7.2,22.2,172
30.9,36,22,34,0,5,7,14.8,179
31.9,38,23,27,0,5,6.3,16.5,172
33.4,40,26,19,0,5.1,5.9,11.1,136
33.2,39,24.8,33,0,5.5,7.8,9.4,149
32.7,39,21.9,36,0,5.1,4.8,9.4,148
35.1,40.6,27.3,30.9,0,5.4,7.6,13,132
35.1,40,27.6,52,0,5.1,9.4,16.5,136
36.7,41.2,28,33,0,5.5,7.8,13,172
35.9,41,28,25,0,5.3,7.4,14.8,173
34.9,41,27,29,0,5.3,8.3,14.8,168
35.2,42,28,25,0,5.5,9.1,14.8,169
36.1,40,28,30,0,5.1,9.1,16.5,166
36.7,41.2,25.8,27,0,5.3,9.1,14.8,141
33.5,39.5,26,34,0,5.5,5.7,11.1,181
33.7,40,29,27,0,5.6,6.9,11.1,192
28.3,35,23,39,0,3.9,4.4,10.7,181
28.9,35,24,37,0,5.1,4.6,7.6,181
30.7,36,26,33,0,4.3,5,11.1,137
29.9,36,20,37,0,4.5,2.6,7.6,134
28.1,35,19,35,0,3.4,2.8,9.4,119
29.7,35,22,31,0,5,5,9.4,105
33.4,38.9,24.7,32,5.08,5.3,6.2,11.2,116
34.1,40,26,32,0,5.1,5,7.6,107
33.5,39.5,24.1,32,0,5.3,6.3,9.4,110
35.8,40,26,30,0,5.6,8.5,13,125
33.9,38.5,24,33,0,5.5,7.4,14.8,102
33.4,39,27,28,0,5.5,7.2,13,141
33.4,40,24,27,0,5.5,5.4,9.4,134
33.5,38,25,33,0,5.3,5.7,7.6,123
33.4,38,26,29,0,5.6,6.1,14.8,113
24.8,30,13.5,48,0,3.9,6.7,11.1,113
24.2,29,16,51,0,4.5,4.3,9.4,152
24.8,32.2,13,40,0,3.7,5.7,21.7,148
24.9,32,14.6,37,0,3.7,4.8,14.4,148
25.4,32,13,30,0,4.5,4.6,9.4,153
30.1,35.6,22.4,32.7,0,4.7,5.1,11.2,167
33.3,39,24.7,24,0,5,5.4,11.1,152
31.3,39,20,25,0,3.9,4.3,14.4,151
30.9,37,21.4,26,0,5.3,4.4,9.4,127
